Timestamp,Mood
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:20,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,-0.6
2025-04-22 22:27:21,-0.6
2025-04-22 22:27:21,-0.6
2025-04-22 22:27:21,-0.6
2025-04-22 22:27:21,-0.6
2025-04-22 22:27:21,-0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:21,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,-0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.6
2025-04-22 22:27:22,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,-0.6
2025-04-22 22:27:23,-0.6
2025-04-22 22:27:23,-0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.0
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:23,0.6
2025-04-22 22:27:24,0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,0.0
2025-04-22 22:27:24,0.0
2025-04-22 22:27:24,0.0
2025-04-22 22:27:24,0.0
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:24,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,0.0
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:25,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,-0.6
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,0.4
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:26,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,1.0
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,-0.19999999999999996
2025-04-22 22:27:27,0.4
2025-04-22 22:27:27,0.4
2025-04-22 22:27:28,0.4
2025-04-22 22:27:28,0.4
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:28,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,1.0
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:29,0.4
2025-04-22 22:27:30,0.4
2025-04-22 22:27:30,0.4
2025-04-22 22:27:30,0.4
2025-04-22 22:27:30,0.4
2025-04-22 22:27:30,-0.4
2025-04-22 22:27:30,-0.4
2025-04-22 22:27:30,-0.4
2025-04-22 22:27:30,-0.4
2025-04-22 22:27:30,-0.4
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:30,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,0.19999999999999996
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:31,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-0.4
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:32,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-1.0
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:33,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:34,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-1.0
2025-04-22 22:27:35,-1.0
2025-04-22 22:27:35,-1.0
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-0.4
2025-04-22 22:27:35,-1.0
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:35,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:36,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:27:37,-0.6
2025-04-22 22:28:13,0.6
2025-04-22 22:28:14,0.6
2025-04-22 22:28:15,0.6
2025-04-22 22:28:16,0.6
2025-04-22 22:28:17,0.6
2025-04-22 22:28:18,0.6
2025-04-22 22:28:20,0.6
2025-04-22 22:28:21,1.0
2025-04-22 22:28:22,1.0
2025-04-22 22:28:23,1.0
2025-04-22 22:28:24,1.0
2025-04-22 22:28:25,1.0
2025-04-22 22:28:26,1.0
2025-04-22 22:28:27,1.0
2025-04-22 22:28:28,1.0
2025-04-22 22:28:29,1.0
2025-04-22 22:28:30,-0.19999999999999996
2025-04-22 22:28:31,1.0
2025-04-22 22:28:32,1.0
2025-04-22 22:28:33,1.0
2025-04-22 22:28:34,1.0
2025-04-22 22:28:35,1.0
2025-04-22 22:28:36,1.0
2025-04-22 22:28:37,1.0
2025-04-22 22:28:38,1.0
2025-04-22 22:28:39,-0.19999999999999996
2025-04-22 22:28:41,0.0
2025-04-22 22:28:42,0.0
2025-04-22 22:29:33,0.4
2025-04-22 22:29:34,0.4
2025-04-22 22:29:35,0.4
2025-04-22 22:29:36,1.0
2025-04-22 22:29:37,1.0
2025-04-22 22:29:39,-0.19999999999999996
2025-04-22 22:29:40,-0.19999999999999996
2025-04-22 22:29:41,-0.19999999999999996
2025-04-22 22:29:42,-0.19999999999999996
2025-04-22 22:29:43,-0.19999999999999996
2025-04-22 22:29:44,-0.19999999999999996
2025-04-22 22:29:45,-0.19999999999999996
2025-04-22 22:29:46,-0.19999999999999996
2025-04-22 22:29:47,-0.19999999999999996
2025-04-22 22:29:48,-0.19999999999999996
2025-04-22 22:29:49,-0.19999999999999996
2025-04-22 22:29:50,-0.19999999999999996
2025-04-22 22:29:51,-0.19999999999999996
2025-04-22 22:29:52,-0.19999999999999996
2025-04-22 22:29:53,-0.19999999999999996
2025-04-22 22:29:54,-0.6
2025-04-22 22:29:55,-0.6
2025-04-22 22:29:56,-0.6
2025-04-22 22:29:57,-0.6
2025-04-22 22:29:58,-0.6
2025-04-22 22:29:59,-0.6
2025-04-22 22:30:00,-0.6
2025-04-22 22:30:02,-0.6
2025-04-22 22:30:03,0.0
2025-04-22 22:30:04,0.0
2025-04-22 22:30:05,0.0
2025-04-22 22:30:06,0.0
2025-04-22 22:30:07,-0.6
2025-04-22 22:30:08,-0.6
2025-04-22 22:30:09,-0.6
2025-04-22 22:30:10,-0.6
2025-04-22 22:30:11,-0.6
2025-04-22 22:30:12,-0.6
2025-04-22 22:30:13,-0.6
2025-04-22 22:30:14,-0.6
2025-04-22 22:30:15,-0.6
2025-04-22 22:30:16,-0.6
2025-04-22 22:30:17,-0.6
2025-04-22 22:30:18,0.0
2025-04-22 22:30:19,-0.6
2025-04-22 22:30:21,-0.6
2025-04-22 22:30:22,-0.6
